,Unnamed: 0,trx,nrx,cluster,Phyisican_Id
224,224,39,9,0,89212
225,225,38,3,0,24188
226,226,44,10,0,23188
227,227,41,7,0,26246
228,228,35,2,0,42139
229,229,42,10,0,34214
230,230,41,10,0,15147
231,231,44,12,0,58253
232,232,38,8,0,91151
233,233,36,5,0,35220
234,234,47,4,0,78252
235,235,42,6,0,26258
236,236,34,1,0,9144
237,237,39,11,0,17163
238,238,45,9,0,3664
239,239,33,9,0,60225
240,240,40,8,0,82217
241,241,44,6,0,80119
242,242,33,7,0,11176
243,243,41,5,0,70318
244,244,41,11,0,12277
245,245,41,11,0,16253
246,246,43,10,0,1400
247,247,36,5,0,52231
248,248,43,11,2,26279
249,249,32,10,2,78294
250,250,46,11,2,88256
251,251,33,9,2,66198
252,252,38,6,2,54202
253,253,49,5,2,4422
254,254,43,5,2,82169
255,255,44,12,2,83161
256,256,38,11,2,79198
257,257,38,6,2,39215
258,258,38,9,2,72100
259,259,44,11,2,171
260,260,37,9,2,69110
261,261,39,10,2,10241
262,262,39,9,2,22225
263,263,48,6,2,31269
264,264,35,7,2,2412
265,265,40,7,2,11239
266,266,38,8,2,61220
267,267,38,8,2,92123
268,268,38,6,2,77206
269,269,36,10,2,17136
270,270,41,9,2,76-5
271,271,32,12,2,51333
272,272,42,11,2,20328
273,273,38,9,2,19255
274,274,33,11,2,88156
275,275,41,6,2,91235
276,276,37,7,2,86191
277,277,38,4,2,92224
278,278,40,7,2,30199
279,279,36,12,2,80237
280,280,40,3,2,66192
281,281,41,6,2,67285
282,282,37,10,2,19246
283,283,37,8,2,23173
284,284,41,12,2,70241
285,285,39,6,2,33281
286,286,40,12,2,59228
287,287,34,4,2,17297
288,288,48,11,2,65165
289,289,39,12,2,32141
290,290,38,12,2,8138
291,291,37,5,2,8138
292,292,39,2,2,78187
293,293,42,12,2,65298
294,294,38,6,2,50312
295,295,44,5,2,48282
296,296,44,7,2,49152
297,297,39,11,2,39224
298,298,38,6,2,22186
299,299,37,9,2,90262
300,300,47,10,2,2235
301,301,39,7,2,3079
302,302,45,10,2,13220
303,303,43,12,2,26131
304,304,41,9,2,48301
305,305,39,4,2,89286
306,306,40,8,2,4138
307,307,41,11,2,50160
308,308,38,9,2,4248
309,309,40,7,2,31249
310,310,35,5,2,20225
311,311,41,8,2,13299
312,312,39,10,2,32180
313,313,45,8,2,15290
314,314,39,9,2,50119
315,315,38,10,2,6187
316,316,41,7,2,35218
317,317,36,11,2,556
318,318,45,10,2,5224
319,319,40,7,2,91240
320,320,39,9,2,29166
321,321,47,6,2,23288
322,322,33,10,2,16194
323,323,30,4,2,45133
324,324,37,8,2,56248
325,325,33,8,2,40229
326,326,31,7,2,23400
327,327,41,9,2,87310
328,328,39,7,2,47247
329,329,37,3,2,67146
330,330,38,11,2,11229
331,331,34,11,2,3498
332,332,44,5,2,24227
333,333,37,7,2,18309
334,334,38,5,2,87234
335,335,44,8,2,27128
336,336,39,10,2,44189
337,337,38,6,2,90211
338,338,38,6,2,62203
339,339,40,3,2,83123
340,340,37,11,2,26251
341,341,38,8,2,36159
342,342,41,11,2,4344
343,343,39,6,2,80294
344,344,37,7,2,83307
345,345,33,1,2,21276
346,346,36,5,2,3339
347,347,36,8,2,60174
348,348,49,10,2,1193
349,349,46,8,2,1211
350,350,37,4,2,12170
351,351,43,6,2,81215
352,352,37,9,2,55286
353,353,37,10,2,53176
354,354,46,11,2,73232
355,355,45,10,2,39170
356,356,46,9,2,83171
357,357,41,8,2,92219
358,358,37,8,2,3066
359,359,40,7,2,91267
360,360,34,8,2,14319
361,361,39,9,2,11243
362,362,36,12,2,21126
363,363,40,4,2,36161
364,364,40,10,2,86308
365,365,42,8,2,70334
366,366,39,11,2,57248
367,367,39,6,2,55229
368,368,35,7,2,47189
369,369,45,9,2,11220
